top1,top2,top3
11,47,3
24,21,15
36,19,31
40,24,20
51,52,49
23,17,27
27,24,21
10,6,44
48,46,49
14,1,3
2,3,26
47,38,27
53,15,43
15,37,17
39,31,19
14,52,9
23,19,30
38,37,49
41,34,23
16,43,23
12,53,42
9,47,6
1,6,53
43,47,38
1,13,7
30,37,47
43,24,51
27,23,15
15,21,29
42,47,49
4,8,30
11,12,52
45,13,44
53,12,42
35,47,38
22,27,18
29,17,37
15,21,43
23,22,18
27,15,23
49,30,48
24,15,17
7,20,30
22,18,47
24,19,23
50,6,52
9,6,47
12,52,50
50,29,12
30,34,37
16,34,23
10,6,11
10,6,11
12,37,30
53,19,24
7,1,13
7,1,13
33,15,31
2,36,9
15,31,47
33,38,31
30,15,31
24,43,17
10,6,11
47,52,21
1,7,6
15,17,12
36,20,44
3,6,46
28,53,50
9,0,6
25,44,15
52,53,30
34,23,37
52,50,43
35,38,33
28,44,30
15,29,30
24,20,37
43,19,44
15,43,47
22,23,37
3,2,9
38,44,32
41,37,23
38,17,49
31,47,38
6,3,14
9,0,53
53,52,49
23,49,21
19,44,15
53,14,52
8,4,10
10,6,11
40,31,36
29,47,30
43,24,51
50,52,21
4,8,30
1,13,47
47,30,38
20,23,31
40,20,15
10,6,2
8,52,6
52,49,8
8,4,30
48,45,49
34,23,41
11,10,9
20,53,43
1,7,52
33,38,23
6,37,50
50,53,52
37,19,44
47,15,21
15,28,44
23,34,30
24,43,15
14,47,46
1,3,9
1,52,49
24,49,31
38,47,31
53,49,43
13,2,26
26,12,29
37,21,27
23,38,37
15,23,17
19,23,44
3,12,50
9,0,46
26,21,29
3,6,14
13,7,44
16,18,23
12,53,52
9,2,47
52,53,50
43,49,15
28,23,19
47,23,38
46,38,44
16,34,23
43,53,37
23,37,44
35,38,33
41,20,21
23,21,18
21,19,23
52,14,36
53,24,51
36,14,47
39,31,47
53,49,37
22,34,23
53,37,47
49,24,44
39,31,42
3,2,26
36,44,19
5,4,10
19,43,30
31,29,36
0,6,46
29,20,17
30,49,37
30,27,19
15,53,27
37,27,47
48,15,24
15,21,29
24,23,41
35,33,38
25,44,15
14,52,37
52,53,50
48,31,19
44,30,38
48,6,49
16,23,34
36,47,38
29,24,30
1,7,6
9,6,49
20,47,24
11,0,9
35,38,23
14,52,46
42,19,47
28,12,37
26,10,38
42,39,47
52,12,6
16,23,34
20,15,30
20,19,15
16,37,34
44,19,30
35,38,34
13,2,7
42,47,31
8,4,7
24,27,20
39,31,38
42,47,31
11,4,10
14,52,47
7,13,1
8,4,30
32,37,30
19,23,21
37,38,47
7,4,47
30,34,37
38,18,23
46,43,37
2,26,5
27,23,51
28,53,17
24,52,51
5,12,2
23,18,47
15,30,24
8,4,30
38,31,33
37,44,49
2,5,9
8,4,7
20,24,44
11,3,47
26,44,12
53,30,52
39,31,49
8,30,53
14,3,6
39,31,38
43,27,15
36,10,12
23,22,18
36,39,31
39,38,44
4,8,30
22,23,34
50,47,21
34,23,37
0,6,9
33,15,38
32,16,34
10,44,6
32,37,47
28,52,53
24,15,44
52,49,6
3,6,14
22,34,41
3,1,6
40,15,44
26,30,27
28,17,37
15,43,46
42,39,47
21,37,49
20,48,40
36,31,53
35,31,38
20,44,19
23,31,20
1,7,47
15,47,53
43,21,20
23,30,20
15,52,49
30,31,23
32,37,23
49,38,37
17,29,44
1,7,13
53,52,21
39,31,19
3,6,7
9,53,47
7,3,22
44,15,19
48,15,44
20,38,47
43,49,53
32,37,47
13,7,5
5,11,6
22,23,33
6,10,2
43,44,15
12,15,21
31,38,12
34,30,44
43,51,27
46,52,53
23,24,31
37,21,38
12,52,15
22,27,18
51,44,37
38,15,50
36,52,6
19,30,23
43,53,15
44,49,43
10,6,2
40,27,23
39,31,38
43,19,53
11,47,3
53,17,47
36,19,42
28,52,53
21,12,15
45,8,51
15,21,52
7,1,6
26,21,29
23,30,19
8,4,1
2,9,37
37,41,27
14,52,46
53,43,49
52,49,53
2,3,9
37,23,51
12,47,31
53,52,47
35,38,33
40,15,31
13,7,1
50,31,12
52,8,17
19,15,36
51,43,23
48,51,15
25,44,21
6,12,46
16,23,18
39,31,40
26,12,29
20,19,27
3,2,6
36,42,23
43,30,15
36,42,47
29,12,37
53,15,44
29,37,43
26,13,5
43,51,23
6,52,37
34,23,37
8,6,52
26,17,29
44,30,23
23,18,27
19,43,44
13,44,7
27,44,38
41,43,15
35,33,38
43,51,53
19,44,12
25,44,21
44,37,15
9,1,47
2,3,47
43,49,44
48,40,43
34,41,23
25,44,21
22,23,34
22,23,34
52,6,50
12,6,52
6,10,2
43,44,51
11,6,47
29,23,18
33,38,43
41,34,23
38,31,33
31,19,38
22,7,47
44,43,45
36,38,42
29,15,19
44,27,38
31,38,24
43,48,24
45,15,51
49,29,44
6,11,9
33,38,37
6,47,9
32,37,23
48,16,23
23,19,27
10,6,2
26,44,21
12,37,5
10,6,52
39,31,15
43,30,51
2,6,44
32,42,16
44,30,37
24,43,15
15,12,52
53,15,49
18,23,47
37,47,19
37,17,52
26,21,29
41,34,23
42,47,32
38,47,31
13,7,26
26,21,29
44,28,53
37,24,47
49,44,20
6,0,47
46,52,44
32,34,38
16,23,18
50,53,52
38,15,46
48,27,24
43,24,27
16,18,46
39,31,49
27,23,30
53,37,27
46,43,19
21,37,17
10,6,44
6,52,36
12,52,47
43,17,53
29,23,52
51,43,53
46,23,47
46,23,47
31,38,23
8,4,7
49,44,37
23,18,19
7,52,15
46,47,38
0,9,46
43,15,19
0,3,9
15,21,23
35,20,38
23,19,38
34,32,23
12,6,52
36,38,30
48,23,20
23,21,37
11,6,9
4,8,6
22,34,23
30,15,17
26,13,5
21,15,47
51,53,15
41,32,34
26,10,38
43,44,52
15,47,49
8,9,4
1,13,6
20,19,24
53,21,52
11,6,47
40,45,24
5,12,26
36,10,31
43,27,53
19,15,43
34,18,23
31,33,38
23,30,34
44,45,31
16,23,18
49,30,47
20,15,28
38,43,47
33,31,38
37,24,21
37,23,20
1,6,3
37,46,21
42,34,47
20,27,42
39,42,38
26,12,37
50,12,52
43,25,37
21,23,19
52,12,37
29,47,37
37,41,23
16,27,22
48,27,31
36,6,19
9,6,5
53,49,47
13,47,1
14,46,52
23,44,43
2,3,37
41,38,31
34,37,32
48,17,45
33,31,38
52,29,12
53,15,47
44,43,37
46,30,37
12,19,21
0,6,46
33,38,37
41,20,51
13,1,47
53,15,23
24,17,43
53,21,15
41,23,30
45,48,27
36,44,19
37,20,41
50,52,47
10,6,9
14,23,52
15,53,27
24,53,47
38,47,37
38,47,37
15,53,31
36,52,47
43,44,24
41,34,23
23,38,34
15,53,30
15,17,53
41,30,27
16,23,18
12,47,53
36,43,13
16,23,34
49,52,44
27,23,19
12,9,6
18,49,23
26,21,17
30,27,32
53,23,15
6,9,31
40,44,19
51,20,43
32,37,47
26,10,38
26,29,21
34,32,37
49,37,23
16,37,34
23,41,25
15,37,27
3,6,7
42,49,53
53,47,15
4,8,14
12,47,37
33,2,11
7,13,1
2,26,5
11,10,23
18,23,37
0,6,2
7,22,52
38,24,23
32,37,30
7,52,47
36,31,19
49,37,47
15,23,37
41,34,23
35,53,38
26,10,38
30,29,49
6,2,11
22,23,34
53,27,22
0,9,6
8,4,6
0,9,6
38,37,33
29,37,30
36,23,44
44,19,20
3,7,5
20,19,47
49,33,38
5,2,1
21,51,53
49,53,31
41,53,22
43,17,30
51,43,19
42,47,23
6,3,47
48,43,49
29,47,44
37,38,43
26,21,29
43,53,27
53,20,49
2,3,13
37,30,23
22,34,18
11,6,47
52,37,53
33,38,34
41,34,23
2,9,12
15,49,42
38,31,44
12,50,46
50,52,53
9,2,3
19,23,30
36,39,44
53,24,20
32,37,18
14,19,52
16,23,37
41,52,6
24,15,43
39,31,42
42,39,31
20,39,40
20,37,27
44,20,43
23,20,19
19,44,21
18,23,38
45,51,15
2,3,9
10,6,36
20,44,19
32,37,47
43,37,15
15,48,53
36,31,44
45,49,15
51,43,23
50,27,12
34,23,18
17,20,30
10,6,37
42,47,39
7,3,1
53,31,30
53,36,30
26,30,37
43,15,37
36,19,39
27,20,24
42,47,39
53,15,43
23,32,40
37,31,30
10,6,37
48,27,24
0,6,9
50,53,52
21,49,37
8,4,42
20,37,8
50,15,52
53,52,47
19,46,23
4,8,11
27,48,44
2,3,47
24,15,21
2,9,26
39,31,38
38,37,15
12,53,15
40,44,45
18,23,37
11,4,3
29,47,30
46,37,30
47,43,24
8,4,41
27,23,37
24,19,20
8,24,23
29,37,44
45,20,51
12,50,52
46,23,21
8,4,52
53,28,17
45,43,51
35,31,46
40,20,24
7,3,28
22,23,47
50,12,52
9,0,47
53,29,37
13,5,9
19,23,44
45,15,44
41,31,3
47,27,46
23,44,19
21,51,47
31,19,44
15,21,20
20,19,38
16,37,27
14,1,3
18,23,16
9,10,6
7,28,13
53,15,17
20,38,30
21,15,19
18,23,19
10,6,11
23,47,15
22,23,27
42,49,47
5,12,13
10,6,52
43,24,20
5,12,17
32,37,47
34,37,30
8,4,10
47,49,43
5,12,37
33,27,38
29,37,47
17,21,24
27,23,30
49,53,15
23,18,30
15,53,19
52,7,3
29,12,41
22,34,41
22,23,37
47,46,37
19,53,46
4,8,6
19,15,23
27,23,47
19,31,49
46,49,42
23,6,37
33,38,47
2,9,3
32,37,34
36,19,39
3,6,52
0,47,37
50,12,52
36,53,47
1,6,53
0,9,53
43,45,44
11,10,3
41,37,22
51,43,23
52,49,29
47,23,15
53,49,21
15,17,45
49,53,31
11,10,47
43,52,53
48,17,24
39,31,38
5,12,37
4,8,0
13,7,44
44,27,24
34,16,23
8,4,30
3,6,0
26,29,30
29,30,37
15,6,24
15,44,50
39,49,40
4,8,6
45,53,25
25,15,40
37,43,38
27,37,20
23,44,43
45,17,14
37,47,21
44,30,43
34,23,37
44,41,30
38,31,47
32,37,47
14,52,49
6,52,47
19,43,37
4,8,6
7,1,52
26,21,17
37,52,17
26,44,17
26,29,17
30,27,15
42,39,38
42,47,53
23,38,44
22,47,23
40,42,23
21,23,37
18,23,37
50,52,12
7,1,27
11,47,44
8,4,45
53,52,46
21,15,19
49,23,19
42,47,39
13,15,52
19,15,44
9,12,53
36,43,38
19,43,30
18,34,23
10,6,46
35,15,38
18,23,29
15,19,38
18,49,23
24,27,15
53,45,49
34,16,23
28,29,49
41,34,23
33,38,47
16,37,34
12,6,29
39,31,49
43,15,30
0,9,6
24,20,23
7,47,53
53,27,23
17,53,52
48,49,18
24,30,19
3,6,2
23,9,20
29,19,12
38,31,35
45,44,51
53,42,49
1,7,13
25,24,15
3,6,0
39,31,40
25,15,18
39,40,36
53,15,21
30,20,44
6,4,47
1,3,47
26,21,30
37,44,12
26,17,29
17,43,29
51,48,27
26,12,44
32,31,30
35,38,15
50,15,52
26,37,21
11,9,10
37,27,21
24,20,30
43,48,30
6,50,47
46,47,38
27,23,24
32,37,23
36,27,42
13,12,29
33,38,23
1,52,7
28,44,37
39,31,49
45,44,47
18,23,29
11,6,10
45,20,15
0,12,9
29,14,47
40,45,44
25,15,24
18,49,23
17,23,44
28,17,47
36,31,39
17,15,53
38,31,47
27,37,44
43,47,52
9,2,7
8,4,6
53,43,21
39,31,38
32,37,34
34,23,22
9,0,6
20,23,15
16,23,18
23,37,44
19,20,44
30,34,23
5,13,44
2,37,6
47,39,36
12,38,37
25,15,40
30,47,19
36,44,23
4,8,11
13,1,5
45,44,24
23,49,20
38,23,18
41,34,22
39,41,19
14,53,52
44,19,30
44,53,15
5,12,2
28,21,27
44,15,47
53,21,37
42,21,27
3,1,6
15,44,43
51,43,17
31,38,19
19,44,27
37,47,53
51,17,48
0,9,6
27,18,23
52,14,47
2,9,5
33,38,23
36,44,19
38,29,49
23,15,21
3,2,26
11,4,47
26,17,44
43,21,30
20,43,49
16,44,23
32,23,16
9,0,46
7,1,13
1,14,52
43,19,24
30,23,38
43,37,21
4,8,52
2,9,26
42,47,36
12,23,44
53,51,43
15,21,27
10,6,28
40,38,31
38,31,47
47,27,30
8,4,45
3,6,2
4,8,11
14,52,47
24,15,49
45,43,15
1,37,17
29,30,44
43,53,23
43,14,15
32,37,34
51,44,19
35,38,33
29,44,47
23,15,53
1,52,47
19,24,37
16,23,18
46,49,53
48,15,53
7,47,6
15,20,18
31,38,27
9,0,23
8,4,30
15,24,17
47,53,12
30,42,20
49,38,47
0,9,2
33,38,37
30,34,37
28,15,44
37,38,21
19,23,31
52,53,12
32,23,34
8,4,53
36,19,27
12,5,13
35,38,33
25,18,15
44,24,43
11,4,47
22,23,15
8,4,44
36,44,19
32,34,41
43,38,20
16,34,23
37,21,53
37,21,47
28,21,17
2,26,3
9,6,2
53,17,38
27,38,33
6,52,37
16,23,18
53,49,27
5,12,26
53,15,21
33,31,38
44,43,37
37,15,10
15,45,49
25,18,23
0,6,9
0,6,9
32,37,30
35,38,33
4,8,24
15,17,23
21,23,44
16,18,21
1,3,52
35,38,31
18,49,53
46,52,29
41,21,23
29,15,30
6,9,37
6,50,49
23,47,37
22,23,37
6,2,10
24,20,43
6,47,49
22,19,23
39,31,47
49,24,37
52,44,6
26,30,21
25,18,44
27,34,30
23,34,22
3,6,46
30,27,31
5,3,52
11,4,47
30,8,44
27,24,47
21,23,19
0,6,9
1,47,13
30,33,23
23,22,37
41,44,38
31,38,24
39,36,31
35,38,33
37,47,21
19,44,23
11,10,23
38,20,31
45,51,53
23,40,19
37,24,29
0,6,2
34,16,37
49,20,44
19,37,28
7,15,23
42,19,38
6,46,47
19,43,15
53,21,46
2,3,9
14,53,42
36,51,38
37,30,23
41,17,21
45,44,51
40,49,31
31,49,47
50,12,52
15,20,45
42,44,47
46,24,19
51,45,44
28,19,37
9,53,37
52,17,37
13,7,1
47,30,52
21,15,46
2,9,5
47,43,21
38,43,31
16,34,37
13,9,5
33,23,24
48,15,49
50,52,12
47,42,36
9,6,1
45,44,24
15,37,44
4,8,11
9,0,2
38,23,42
39,42,36
0,6,9
5,12,37
32,37,23
27,23,34
27,38,20
15,31,47
23,20,37
0,6,46
37,30,16
47,15,53
30,19,23
5,12,17
33,31,37
39,49,31
24,49,38
39,31,36
14,3,37
49,47,38
20,23,31
53,15,47
39,33,38
41,49,23
39,31,49
23,43,44
15,53,24
10,6,0
50,12,52
27,24,45
35,38,33
35,38,19
50,47,52
46,47,38
53,49,24
38,32,49
2,26,13
35,31,38
50,12,52
18,23,22
5,26,12
32,37,30
53,21,24
0,6,9
15,53,37
46,49,37
29,26,37
31,23,19
42,49,47
8,4,30
37,17,49
37,49,20
7,37,20
44,53,52
22,23,37
43,49,53
7,28,30
45,43,25
21,49,47
35,38,33
12,38,37
38,31,42
16,23,18
29,47,30
12,11,5
18,23,37
4,11,8
42,47,39
19,23,37
26,21,29
37,47,32
10,6,28
29,30,37
24,27,23
1,7,47
11,3,47
8,48,31
52,12,38
50,12,47
48,27,30
13,1,7
15,47,19
12,5,13
8,4,37
30,41,21
34,37,23
5,13,2
13,43,46
35,38,33
48,44,27
49,48,23
14,17,47
43,23,44
48,45,53
43,24,44
43,51,53
5,12,47
3,6,10
35,27,38
7,3,1
28,15,47
40,20,43
49,23,24
44,47,19
25,15,40
20,34,19
19,18,23
47,15,44
42,53,15
20,44,19
36,39,24
24,30,37
41,23,49
45,40,20
1,7,13
53,49,42
39,38,24
20,49,50
19,43,20
36,6,44
23,34,30
10,52,47
4,38,30
35,38,31
7,1,13
35,38,33
9,2,6
45,53,15
7,15,28
22,23,34
6,46,2
36,23,44
14,4,3
27,23,38
27,43,44
19,49,31
45,44,51
2,26,3
43,49,15
23,37,46
27,23,38
18,23,27
21,53,31
37,33,38
32,23,34
4,11,8
41,34,22
16,23,18
32,37,34
20,19,22
16,23,34
38,17,29
28,15,53
0,6,9
30,47,16
8,1,47
43,24,14
5,12,13
6,9,47
34,23,16
36,43,19
44,23,19
52,50,46
16,23,18
45,44,20
19,31,40
2,9,3
37,47,30
41,24,31
19,44,49
19,15,23
7,28,3
35,27,15
13,9,2
6,47,8
53,15,38
24,52,47
49,15,43
45,44,24
44,30,37
4,8,30
10,6,1
10,6,2
4,8,6
8,4,30
24,15,27
19,23,38
49,22,47
44,17,15
42,47,49
47,38,17
47,14,6
10,6,9
37,28,19
53,30,21
52,6,17
40,15,44
0,9,2
35,38,47
21,47,23
4,8,11
37,24,17
32,37,30
24,44,47
35,38,33
19,23,24
3,9,2
20,31,43
24,44,23
52,46,47
52,14,47
46,32,23
33,38,27
52,50,44
44,24,19
5,12,37
24,15,27
43,38,19
29,23,47
16,37,34
24,19,44
22,34,41
5,13,40
50,15,52
38,19,23
12,52,50
53,47,49
40,48,38
23,32,30
19,53,32
37,30,49
7,3,28
28,46,21
15,20,21
12,29,26
33,19,16
44,27,48
49,23,53
40,44,23
32,16,34
38,51,30
1,52,30
14,52,46
26,46,19
50,27,15
12,52,21
25,44,21
48,44,15
50,12,52
13,2,9
2,3,9
3,14,46
1,11,6
53,27,31
7,1,42
31,38,19
9,0,2
8,52,4
49,51,37
5,12,13
26,21,17
39,49,31
50,12,52
23,18,37
53,38,49
21,37,30
53,37,21
3,6,46
36,53,15
7,28,3
43,53,15
34,37,30
34,47,32
6,36,31
10,6,36
13,1,14
16,23,34
24,15,48
14,52,0
42,39,49
44,30,19
28,44,19
11,12,5
25,44,21
31,38,30
52,12,47
23,24,33
27,52,53
42,38,49
15,44,30
8,4,52
53,49,47
22,23,37
17,37,44
9,6,0
31,24,23
51,53,45
12,32,37
44,23,43
2,3,9
5,26,12
9,0,6
16,23,22
35,44,38
45,51,24
18,29,27
44,53,51
21,37,46
43,44,15
38,23,27
37,17,23
7,21,15
2,3,6
36,19,23
42,47,49
13,7,44
7,52,47
44,27,21
15,47,19
43,23,49
26,44,17
53,49,24
30,31,23
1,13,37
53,42,15
53,15,27
4,8,47
23,18,44
53,15,47
44,23,47
2,47,6
14,1,3
42,47,23
3,47,52
10,6,47
13,1,5
23,47,19
40,24,51
2,6,9
48,15,19
2,9,3
10,6,37
36,38,31
16,23,18
50,53,15
53,12,49
10,6,11
5,26,17
0,6,4
53,19,17
34,23,30
34,32,38
13,7,15
12,52,47
10,6,11
13,7,1
14,6,46
15,38,39
29,37,24
39,19,31
3,14,6
51,44,17
14,5,52
22,23,18
31,30,44
2,3,9
16,23,34
49,47,44
25,44,15
37,23,20
47,23,21
9,42,53
35,38,33
23,33,19
36,44,19
7,1,3
43,44,37
42,39,38
0,6,9
30,44,43
47,9,29
51,43,19
25,15,53
21,53,27
51,45,15
12,50,30
37,23,30
22,23,37
52,5,6
42,47,49
36,44,31
53,52,15
24,37,2
27,23,38
22,23,37
52,21,17
41,34,22
26,34,44
20,53,21
4,8,11
15,43,23
37,32,47
37,29,17
43,19,27
25,40,18
13,1,52
2,9,3
42,39,31
45,30,37
39,31,49
27,23,15
19,42,38
17,52,21
47,37,30
9,0,6
37,21,49
2,52,6
11,9,47
29,15,30
21,15,17
44,43,24
36,47,15
14,3,47
38,30,47
26,10,38
11,3,47
23,37,38
48,15,19
43,23,44
41,22,34
6,9,47
51,43,47
12,38,37
43,15,47
43,37,44
20,44,23
15,49,44
6,37,44
15,53,29
37,20,21
10,6,2
30,15,51
22,23,37
6,0,47
8,4,30
43,15,51
46,53,47
4,8,30
18,23,37
44,29,52
8,4,30
41,31,27
24,51,52
34,24,32
6,2,37
9,49,0
43,44,53
53,51,43
34,16,19
7,52,47
39,49,43
52,28,17
29,19,44
27,23,38
28,15,19
32,23,30
53,17,23
53,52,50
10,6,47
32,37,34
51,53,43
31,12,3
25,44,21
24,43,19
8,47,51
9,6,0
7,44,12
51,15,48
31,44,37
7,37,1
23,43,18
13,7,44
37,23,47
19,51,43
49,43,44
16,46,37
27,23,44
36,44,42
11,9,4
35,38,27
25,18,15
0,6,9
28,52,15
39,20,47
42,47,49
29,21,23
6,1,47
16,34,37
46,53,47
20,18,37
41,34,23
34,30,23
45,53,44
32,38,23
53,27,21
37,29,12
51,15,44
52,12,49
34,49,44
6,47,52
14,52,30
15,19,30
0,9,6
1,7,6
22,23,37
49,23,51
34,41,23
29,21,30
53,20,21
43,30,24
42,39,31
28,37,44
3,2,6
18,23,34
0,6,9
33,28,38
4,8,11
24,43,37
44,15,17
21,23,20
43,41,49
36,39,37
36,39,31
9,2,6
53,46,37
53,46,47
3,2,47
38,19,30
48,24,31
16,23,37
22,23,34
7,6,52
38,49,37
51,43,48
18,23,37
1,7,14
32,37,47
1,7,47
43,19,21
31,38,23
38,33,23
26,44,12
25,7,22
24,23,41
12,52,21
29,30,47
29,17,53
42,47,32
39,49,31
36,21,2
52,37,15
41,34,22
20,44,30
11,47,12
51,23,44
13,7,28
50,52,46
44,20,30
49,53,37
24,49,43
8,52,44
30,23,37
15,51,27
43,49,15
28,52,15
42,38,37
41,47,34
23,51,27
25,44,40
33,38,47
45,15,53
24,31,37
52,14,53
17,20,37
37,49,32
39,31,38
38,19,30
10,6,0
37,15,27
40,45,43
2,9,3
44,37,21
23,18,19
44,31,30
1,7,6
35,31,15
40,39,20
32,16,34
2,9,47
53,15,48
15,51,46
36,43,44
5,12,13
53,49,15
44,24,37
31,38,47
15,49,31
8,4,30
42,38,49
39,31,42
38,15,31
37,51,21
48,44,24
44,20,19
7,15,23
30,34,23
46,37,47
34,37,23
19,15,21
29,37,47
6,11,2
43,15,37
46,34,23
31,35,38
26,5,13
29,17,12
9,0,6
41,19,2
19,30,15
0,6,9
48,44,13
9,0,6
18,34,23
9,0,6
34,16,23
43,19,49
32,47,37
48,27,24
26,21,17
5,12,37
49,39,38
19,15,30
47,17,21
28,49,47
28,19,26
12,20,53
0,9,6
23,47,17
16,23,18
53,1,29
0,9,6
44,15,47
51,44,43
47,24,37
9,0,6
22,23,18
4,8,11
36,39,19
27,23,19
19,30,23
44,19,51
18,23,47
45,51,43
9,0,2
13,44,40
8,4,52
43,47,27
28,21,30
12,52,44
20,19,38
17,31,47
28,23,44
51,34,23
2,3,9
24,6,17
19,34,23
35,38,33
25,24,15
6,47,9
20,24,23
36,19,23
26,44,30
5,11,47
3,53,37
43,44,30
34,37,32
32,37,34
49,17,47
23,47,38
17,37,44
48,37,20
26,44,29
46,34,38
53,37,34
53,47,49
38,20,23
6,52,36
39,31,44
50,12,29
24,49,44
3,6,46
46,32,22
37,12,21
43,53,24
46,53,52
0,9,6
43,51,27
9,2,3
10,6,49
15,40,4
36,10,6
3,6,1
18,49,24
39,38,44
48,15,53
27,23,34
37,21,26
12,37,30
3,6,1
52,46,40
15,37,43
6,4,11
0,6,9
40,24,20
19,15,23
35,27,38
14,52,30
27,37,47
14,52,47
25,14,15
31,44,23
28,53,44
36,6,44
39,31,38
2,37,6
15,45,40
39,49,42
43,44,48
46,37,47
47,30,46
38,32,34
29,50,37
31,37,38
7,3,28
14,46,52
13,9,5
15,17,44
48,6,49
32,42,47
27,23,38
11,47,9
14,53,3
48,24,49
34,32,37
2,5,13
12,23,24
37,31,47
51,44,45
10,6,3
31,20,19
52,37,47
19,27,31
3,22,2
26,17,19
23,19,18
11,47,6
23,44,20
9,1,6
34,22,41
18,37,23
16,23,18
45,30,27
10,6,11
22,23,37
32,42,37
14,52,47
7,1,3
48,45,27
38,35,27
27,43,23
13,1,47
8,37,21
15,24,49
23,21,20
20,23,31
35,15,43
35,38,33
48,27,30
26,17,52
0,6,9
8,6,52
18,23,16
13,5,7
21,43,37
26,21,44
47,37,23
31,38,47
48,45,27
38,19,21
36,19,39
34,23,30
47,37,17
10,6,50
43,15,20
10,6,36
49,53,21
19,24,30
27,23,37
25,44,21
18,23,37
9,0,6
6,3,49
19,15,29
40,20,44
19,31,21
23,46,47
14,52,53
4,30,1
52,15,49
23,19,49
25,38,19
19,53,15
51,43,47
19,31,38
45,43,19
52,31,6
8,4,30
19,23,27
37,20,23
43,15,53
39,38,49
38,33,31
32,37,34
8,4,30
45,44,43
3,1,6
37,44,21
29,53,15
28,15,19
35,38,33
36,34,42
23,49,21
22,34,41
33,49,38
23,21,51
7,52,1
6,9,2
15,53,21
50,12,52
11,4,8
22,18,34
1,7,47
51,27,45
31,38,20
23,15,47
48,44,15
12,27,38
48,27,31
50,52,12
40,43,44
18,22,23
27,37,20
5,12,37
29,51,37
26,12,21
5,12,13
41,42,32
50,12,47
6,50,12
23,37,18
10,6,9
53,15,12
19,23,47
21,37,53
17,24,15
30,49,46
28,21,52
34,16,23
18,22,23
27,44,23
7,1,49
38,15,31
27,38,33
19,44,23
45,15,53
51,43,48
43,49,41
25,18,24
46,21,37
9,11,0
24,19,47
19,15,44
51,19,23
52,49,51
52,14,50
39,49,47
33,38,47
50,52,15
12,50,52
18,22,23
38,33,27
28,15,49
15,44,20
31,38,37
35,27,53
23,18,19
45,48,53
31,39,47
16,23,18
37,23,27
53,15,17
20,24,19
28,15,53
43,44,27
10,6,1
44,50,52
53,21,23
7,3,1
42,47,49
1,7,13
53,15,21
53,31,48
22,34,41
5,9,2
7,1,45
33,38,37
31,38,47
14,52,46
41,34,37
5,12,17
47,15,53
27,15,37
53,42,21
1,7,37
20,44,43
18,23,22
52,38,15
2,12,5
47,18,23
48,24,19
10,6,40
33,38,23
49,53,47
20,23,27
6,2,11
24,19,27
5,12,37
52,47,44
50,12,52
19,21,23
11,10,35
16,37,34
53,47,38
7,3,28
31,38,35
42,47,41
9,0,6
30,27,37
47,53,37
2,5,26
23,34,16
23,18,34
7,28,47
8,4,10
8,47,51
32,47,37
19,44,51
41,21,37
21,53,29
37,47,21
28,15,53
16,27,53
16,34,23
19,27,44
36,44,19
7,1,52
34,37,32
49,15,19
11,3,47
3,2,26
52,12,6
10,6,50
12,52,53
32,34,23
43,15,24
7,52,20
52,47,18
9,6,46
20,23,43
27,23,30
35,19,38
49,53,47
50,15,52
43,53,47
14,52,46
35,38,31
12,31,47
19,31,47
9,0,6
49,52,15
7,38,37
27,23,24
5,2,9
31,30,12
5,12,17
36,44,31
13,1,5
2,6,3
36,53,47
42,47,39
8,4,30
49,38,23
38,47,44
40,31,38
9,0,23
45,20,44
32,42,47
51,43,31
36,19,27
6,12,52
16,37,34
8,4,30
52,14,50
37,27,52
28,19,49
24,43,44
42,47,39
2,3,6
33,38,47
2,9,5
23,19,30
11,1,4
2,26,5
37,32,23
25,27,31
9,53,10
53,15,45
11,3,47
22,23,34
14,6,52
34,17,37
24,17,15
48,52,49
53,49,43
3,1,7
43,44,15
0,6,46
50,52,12
29,53,30
8,4,6
50,15,52
40,43,20
25,15,21
6,9,2
18,49,23
38,31,27
51,45,43
7,52,47
22,23,37
12,37,29
19,38,15
30,15,38
36,44,23
53,43,24
41,31,30
6,47,52
43,40,51
41,29,15
24,22,44
20,38,15
1,13,47
17,27,44
7,15,24
26,12,21
47,46,52
30,21,41
19,44,15
1,47,37
50,52,6
7,27,22
37,27,16
0,9,6
53,38,47
42,47,52
52,3,49
27,48,24
21,37,47
53,27,20
42,47,38
8,4,6
53,42,47
20,19,44
33,38,37
6,38,53
24,43,23
45,51,43
37,21,49
22,23,16
24,47,23
46,47,38
19,37,47
15,31,53
1,6,13
24,19,31
47,23,38
12,20,15
27,53,49
43,53,44
10,6,47
51,15,17
30,34,37
43,37,44
12,37,47
12,29,44
52,17,21
40,33,44
24,48,45
20,37,30
43,24,30
23,30,44
51,15,43
13,26,5
11,10,3
8,4,6
36,19,44
11,9,10
45,24,20
13,7,5
41,34,37
53,52,27
37,23,24
39,31,37
53,12,31
35,27,33
43,44,53
53,15,20
35,15,49
37,29,21
14,52,47
27,23,38
40,20,24
15,53,52
2,3,26
39,47,49
34,16,23
28,44,19
32,47,37
44,53,24
49,23,38
24,19,27
48,45,46
50,52,12
46,47,38
31,25,15
2,3,26
53,37,45
20,53,47
6,47,52
32,37,34
9,6,46
26,44,21
12,52,37
37,15,23
12,35,31
37,38,49
30,49,38
